name,type,start_time,duration,"ack","address","read","data"
"I2C","start",0.81737084,4e-08,,,,
"I2C","address",0.81740836,0.00021248,true,0x27,false,
"I2C","data",0.81763336,0.00021248,true,,,0x88
"I2C","stop",0.81787084,3.99999999e-08,,,,
"I2C","start",0.8182376,3.99999999e-08,,,,
"I2C","address",0.81827508,0.00021248,true,0x27,false,
"I2C","data",0.81850008,0.00021248,true,,,0x8C
"I2C","stop",0.8187376,4.00000001e-08,,,,
"I2C","start",0.81966224,4e-08,,,,
"I2C","address",0.81969976,0.00021248,true,0x27,false,
"I2C","data",0.81992476,0.00021248,true,,,0x88
"I2C","stop",0.82016224,4e-08,,,,
"I2C","start",0.82069236,4e-08,,,,
"I2C","address",0.82072988,0.00021248,true,0x27,false,
"I2C","data",0.82095488,0.00021248,true,,,0x08
"I2C","stop",0.82119236,4e-08,,,,
"I2C","start",0.82151208,4e-08,,,,
"I2C","address",0.8215496,0.00021248,true,0x27,false,
"I2C","data",0.8217746,0.00021248,true,,,0x0C
"I2C","stop",0.82201208,3.99999999e-08,,,,
"I2C","start",0.82292252,4e-08,,,,
"I2C","address",0.82296,0.00021248,true,0x27,false,
"I2C","data",0.823185,0.00021248,true,,,0x08
"I2C","stop",0.82342252,3.99999999e-08,,,,
"I2C","start",0.8239538,4e-08,,,,
"I2C","address",0.82399132,0.00021248,true,0x27,false,
"I2C","data",0.82421632,0.00021248,true,,,0x69
"I2C","stop",0.82445384,4e-08,,,,
"I2C","start",0.82476312,4.00000001e-08,,,,
"I2C","address",0.82480064,0.00021248,true,0x27,false,
"I2C","data",0.82502564,0.00021248,true,,,0x6D
"I2C","stop",0.82526312,3.99999999e-08,,,,
"I2C","start",0.82618208,4e-08,,,,
"I2C","address",0.82621956,0.00021252,true,0x27,false,
"I2C","data",0.82644456,0.00021248,true,,,0x69
"I2C","stop",0.82668208,3.99999999e-08,,,,
"I2C","start",0.82721192,4e-08,,,,
"I2C","address",0.82724944,0.00021248,true,0x27,false,
"I2C","data",0.82747444,0.00021248,true,,,0xE9
"I2C","stop",0.82771192,3.99999999e-08,,,,
"I2C","start",0.82802652,4e-08,,,,
"I2C","address",0.828064,0.00021252,true,0x27,false,
"I2C","data",0.828289,0.00021252,true,,,0xED
"I2C","stop",0.82852652,4e-08,,,,
"I2C","start",0.82943188,4e-08,,,,
"I2C","address",0.8294694,0.00021248,true,0x27,false,
"I2C","data",0.8296944,0.00021248,true,,,0xE9
"I2C","stop",0.82993192,4e-08,,,,
"I2C","start",1.00849132,4e-08,,,,
"I2C","address",1.00852884,0.00021248,true,0x27,false,
"I2C","data",1.00875384,0.00021248,true,,,0x88
"I2C","stop",1.00899132,4e-08,,,,
"I2C","start",1.00938756,3.99999999e-08,,,,
"I2C","address",1.00942508,0.00021248,true,0x27,false,
"I2C","data",1.00965008,0.00021248,true,,,0x8C
"I2C","stop",1.00988756,4.00000002e-08,,,,
"I2C","start",1.01097016,4e-08,,,,
"I2C","address",1.01100768,0.00021248,true,0x27,false,
"I2C","data",1.01123264,0.00021252,true,,,0x88
