name,type,start_time,duration,"ack","address","read","data","description","count","action"
"I2C","start",3.7952272,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.7952272,7.584e-05,,"0x8",,,,,
"I2C","address",3.7952436,4.472e-05,false,0x08,false,,,,
"I2C","stop",3.795303,3.99999999e-08,,,,,,,
"I2C","start",3.79542336,3.99999994e-08,,,,,,,
"I2C_STUSB4500","ping",3.79542336,6.792e-05,,"0x9",,,,,
"I2C","address",3.79543212,5.14e-05,false,0x09,false,,,,
"I2C","stop",3.79549124,3.99999999e-08,,,,,,,
"I2C","start",3.79552552,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.79552552,4.868e-05,,"0xa",,,,,
"I2C","address",3.7955322,3.54e-05,false,0x0A,false,,,,
"I2C","stop",3.79557416,3.99999999e-08,,,,,,,
"I2C","start",3.79661872,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.79661872,5.152e-05,,"0xb",,,,,
"I2C","address",3.7966262,3.572e-05,false,0x0B,false,,,,
"I2C","stop",3.7966702,3.99999999e-08,,,,,,,
"I2C","start",3.79668876,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.79668876,4.844e-05,,"0xc",,,,,
"I2C","address",3.7966952,3.54e-05,false,0x0C,false,,,,
"I2C","stop",3.79673716,3.99999999e-08,,,,,,,
"I2C","start",3.79775472,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.79775472,4.844e-05,,"0xd",,,,,
"I2C","address",3.79776116,3.54e-05,false,0x0D,false,,,,
"I2C","stop",3.79780312,3.99999999e-08,,,,,,,
"I2C","start",3.79782072,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.79782072,4.848e-05,,"0xe",,,,,
"I2C","address",3.7978272,3.54e-05,false,0x0E,false,,,,
"I2C","stop",3.79786916,4.00000004e-08,,,,,,,
"I2C","start",3.79888568,3.99999994e-08,,,,,,,
"I2C_STUSB4500","ping",3.79888568,4.848e-05,,"0xf",,,,,
"I2C","address",3.79889212,3.544e-05,false,0x0F,false,,,,
"I2C","stop",3.79893412,3.99999994e-08,,,,,,,
"I2C","start",3.79895176,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.79895176,4.848e-05,,"0x10",,,,,
"I2C","address",3.7989582,3.532e-05,false,0x10,false,,,,
"I2C","stop",3.7990002,3.99999999e-08,,,,,,,
"I2C","start",3.80001668,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.80001668,4.856e-05,,"0x11",,,,,
"I2C","address",3.80002312,3.54e-05,false,0x11,false,,,,
"I2C","stop",3.8000652,3.99999999e-08,,,,,,,
"I2C","start",3.80008268,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.80008268,4.856e-05,,"0x12",,,,,
"I2C","address",3.80008912,3.536e-05,false,0x12,false,,,,
"I2C","stop",3.8001312,3.99999994e-08,,,,,,,
"I2C","start",3.80114768,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.80114768,4.856e-05,,"0x13",,,,,
"I2C","address",3.80115412,3.54e-05,false,0x13,false,,,,
"I2C","stop",3.8011962,3.99999994e-08,,,,,,,
"I2C","start",3.80121368,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.80121368,4.856e-05,,"0x14",,,,,
"I2C","address",3.80122016,3.536e-05,false,0x14,false,,,,
"I2C","stop",3.8012622,3.99999999e-08,,,,,,,
"I2C","start",3.80227868,3.99999994e-08,,,,,,,
"I2C_STUSB4500","ping",3.80227868,4.856e-05,,"0x15",,,,,
"I2C","address",3.80228508,3.544e-05,false,0x15,false,,,,
"I2C","stop",3.8023272,3.99999999e-08,,,,,,,
"I2C","start",3.80234468,3.99999994e-08,,,,,,,
"I2C_STUSB4500","ping",3.80234468,4.848e-05,,"0x16",,,,,
"I2C","address",3.80235112,3.544e-05,false,0x16,false,,,,
"I2C","stop",3.80239312,3.99999994e-08,,,,,,,
"I2C","start",3.80340964,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.80340964,4.852e-05,,"0x17",,,,,
"I2C","address",3.80341608,3.548e-05,false,0x17,false,,,,
"I2C","stop",3.80345812,3.99999999e-08,,,,,,,
"I2C","start",3.80347572,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.80347572,4.84e-05,,"0x18",,,,,
"I2C","address",3.80348216,3.536e-05,false,0x18,false,,,,
"I2C","stop",3.80352408,4.00000004e-08,,,,,,,
"I2C","start",3.80454064,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.80454064,4.86e-05,,"0x19",,,,,
"I2C","address",3.80454708,3.544e-05,false,0x19,false,,,,
"I2C","stop",3.8045892,3.99999999e-08,,,,,,,
"I2C","start",3.80460668,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.80460668,4.844e-05,,"0x1a",,,,,
"I2C","address",3.80461312,3.54e-05,false,0x1A,false,,,,
"I2C","stop",3.80465508,3.99999999e-08,,,,,,,
"I2C","start",3.80567164,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.80567164,4.848e-05,,"0x1b",,,,,
"I2C","address",3.80567808,3.544e-05,false,0x1B,false,,,,
"I2C","stop",3.80572008,3.99999999e-08,,,,,,,
"I2C","start",3.80573768,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.80573768,4.848e-05,,"0x1c",,,,,
"I2C","address",3.80574416,3.528e-05,false,0x1C,false,,,,
"I2C","stop",3.80578612,3.99999994e-08,,,,,,,
"I2C","start",3.80680264,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.80680264,4.848e-05,,"0x1d",,,,,
"I2C","address",3.80680908,3.544e-05,false,0x1D,false,,,,
"I2C","stop",3.80685108,4.00000004e-08,,,,,,,
